audio_name,WABR,WACR,LAS,SrcX,SrcY,SrcZ,MicName,MicX,MicY,MicZ,MicOrientation,mesh_name
audio_pos1_confroomopen_srcAdoor.wav,1,1,0,4.55,-2.33,1.18,Point 1,0.87,-1.0,1.75,x+,WABR4.obj
audio_pos1_confroomopen_srcAdoor.wav,1,1,0,4.55,-2.33,1.18,Point 1,0.87,-1.0,1.75,x+,WABR0.obj
audio_pos1_confroomopen_srcAdoor.wav,1,1,0,4.55,-2.33,1.18,Point 1,0.87,-1.0,1.75,x+,WABR1.obj
audio_pos1_confroomopen_srcAdoor.wav,1,1,0,4.55,-2.33,1.18,Point 1,0.87,-1.0,1.75,x+,WABR3.obj
audio_pos1_confroomopen_srcAdoor.wav,1,1,0,4.55,-2.33,1.18,Point 1,0.87,-1.0,1.75,x+,WABR2.obj
audio_pos1_confroomopen_srcAopendoor.wav,1,1,0,4.55,-2.33,1.18,Point 1,0.87,-1.0,1.75,x+,WABR4.obj
audio_pos1_confroomopen_srcAopendoor.wav,1,1,0,4.55,-2.33,1.18,Point 1,0.87,-1.0,1.75,x+,WABR0.obj
audio_pos1_confroomopen_srcAopendoor.wav,1,1,0,4.55,-2.33,1.18,Point 1,0.87,-1.0,1.75,x+,WABR1.obj
audio_pos1_confroomopen_srcAopendoor.wav,1,1,0,4.55,-2.33,1.18,Point 1,0.87,-1.0,1.75,x+,WABR3.obj
audio_pos1_confroomopen_srcAopendoor.wav,1,1,0,4.55,-2.33,1.18,Point 1,0.87,-1.0,1.75,x+,WABR2.obj
audio_pos1_confroomopen_srcBclosecorner.wav,1,1,0,3.94,-1.24,1.18,Point 1,0.87,-1.0,1.75,x+,WABR4.obj
audio_pos1_confroomopen_srcBclosecorner.wav,1,1,0,3.94,-1.24,1.18,Point 1,0.87,-1.0,1.75,x+,WABR0.obj
audio_pos1_confroomopen_srcBclosecorner.wav,1,1,0,3.94,-1.24,1.18,Point 1,0.87,-1.0,1.75,x+,WABR1.obj
audio_pos1_confroomopen_srcBclosecorner.wav,1,1,0,3.94,-1.24,1.18,Point 1,0.87,-1.0,1.75,x+,WABR3.obj
audio_pos1_confroomopen_srcBclosecorner.wav,1,1,0,3.94,-1.24,1.18,Point 1,0.87,-1.0,1.75,x+,WABR2.obj
audio_pos1_confroomopen_srcCopendoor.wav,1,1,0,4.78,-5.79,1.18,Point 1,0.87,-1.0,1.75,x+,WABR4.obj
audio_pos1_confroomopen_srcCopendoor.wav,1,1,0,4.78,-5.79,1.18,Point 1,0.87,-1.0,1.75,x+,WABR0.obj
audio_pos1_confroomopen_srcCopendoor.wav,1,1,0,4.78,-5.79,1.18,Point 1,0.87,-1.0,1.75,x+,WABR1.obj
